/data/data/com.termux/files/home/dev/ai/core/cap/core/clide/dashboard/server.py:194: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
INFO:     Started server process [11605]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
[*] Starting PIE Autonomous Swarm Loop...
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
